{'node1': 'USGS/SRTMGL1_003', 'node1_type': 'literal', 'node1_id': '53c1e661-1953-40e8-af0e-232e4273dc75', 'node2': 'ee.Image', 'node2_type': 'eeFunction', 'node2_id': '0743c1a8-c798-4ccf-a4bd-3388dfb1415a', 'order': 1, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 0.01, 'node1_type': 'literal', 'node1_id': '2c1ea63b-1a74-4b0a-8b13-67d2a56f60c9', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': '89c0fda2-359b-4e2a-9b4d-28f5002ddbda', 'order': 6, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 1, 'node1_type': 'literal', 'node1_id': 'c04a98b7-2231-4182-8fd1-8935995ba01a', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': 'e0289d0e-f0cf-4491-80ef-df458d482aa8', 'order': 1, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 2, 'node1_type': 'literal', 'node1_id': 'd1dcb8f4-0c27-4715-b44a-a8cbe1507eab', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': 'e0289d0e-f0cf-4491-80ef-df458d482aa8', 'order': 2, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 3, 'node1_type': 'literal', 'node1_id': 'ffa13dfc-9648-41d2-b5c8-c0e4be3da889', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': 'e0289d0e-f0cf-4491-80ef-df458d482aa8', 'order': 3, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 6, 'node1_type': 'literal', 'node1_id': 'f4a079a1-0540-4611-9bb6-a54ed0522f76', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': 'e0289d0e-f0cf-4491-80ef-df458d482aa8', 'order': 4, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 8, 'node1_type': 'literal', 'node1_id': '29edfda5-bd26-49c3-968d-b295e3b9d02c', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': 'e0289d0e-f0cf-4491-80ef-df458d482aa8', 'order': 5, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 9, 'node1_type': 'literal', 'node1_id': '6d907167-b18d-4455-b1d6-1354edfdd905', 'node2': 'ee.List', 'node2_type': 'eeFunction', 'node2_id': 'e0289d0e-f0cf-4491-80ef-df458d482aa8', 'order': 6, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 'users/region/XunwuCounty/XunwuBoundary', 'node1_type': 'literal', 'node1_id': '7caf2eef-a5ae-4fa8-b5c0-02836c4cfb32', 'node2': 'ee.FeatureCollection', 'node2_type': 'eeFunction', 'node2_id': '2cb20be2-9997-4909-8081-f209aaca436c', 'order': 1, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 'expression', 'node1_type': 'eeFunction', 'node1_id': 'b96f9a3d-a15b-4e9d-84ac-3774305df363', 'node2': 'clip', 'node2_type': 'eeFunction', 'node2_id': 'c08636c0-55e3-4df5-bd2e-ad45738378ed', 'order': 1, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 'ee.FeatureCollection', 'node1_type': 'eeFunction', 'node1_id': '2cb20be2-9997-4909-8081-f209aaca436c', 'node2': 'clip', 'node2_type': 'eeFunction', 'node2_id': 'c08636c0-55e3-4df5-bd2e-ad45738378ed', 'order': 2, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 6.2, 'node1_type': 'literal', 'node1_id': '2ea370b1-e8c1-41f5-a45a-9194ab9dc8b7', 'node2': 'multiply', 'node2_type': 'eeFunction', 'node2_id': 'a66527a6-0f68-4c7f-a919-6ec8319be7a0', 'order': 2, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 'clip', 'node1_type': 'eeFunction', 'node1_id': 'c08636c0-55e3-4df5-bd2e-ad45738378ed', 'node2': 'multiply', 'node2_type': 'eeFunction', 'node2_id': 'a66527a6-0f68-4c7f-a919-6ec8319be7a0', 'order': 1, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 'ee.Image', 'node1_type': 'eeFunction', 'node1_id': '84d86f61-da1e-434c-9136-753573264a14', 'node2': 'clip', 'node2_type': 'eeFunction', 'node2_id': '55b2f393-3692-4631-8587-9371485b3d37', 'order': 1, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 'ee.FeatureCollection', 'node1_type': 'eeFunction', 'node1_id': '2cb20be2-9997-4909-8081-f209aaca436c', 'node2': 'clip', 'node2_type': 'eeFunction', 'node2_id': '55b2f393-3692-4631-8587-9371485b3d37', 'order': 2, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 'ee.List', 'node1_type': 'eeFunction', 'node1_id': '83535883-5fd4-445c-8851-220d7464ce5d', 'node2': 'normalizedDifference', 'node2_type': 'eeFunction', 'node2_id': '530d2357-7c22-4f88-aaa9-51d0b655789c', 'order': 2, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 'clip', 'node1_type': 'eeFunction', 'node1_id': '55b2f393-3692-4631-8587-9371485b3d37', 'node2': 'normalizedDifference', 'node2_type': 'eeFunction', 'node2_id': '530d2357-7c22-4f88-aaa9-51d0b655789c', 'order': 1, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 1.5, 'node1_type': 'literal', 'node1_id': '61b5d353-9f95-4721-85b5-941fa3dad40f', 'node2': 'multiply', 'node2_type': 'eeFunction', 'node2_id': '5dc1a1e9-ec87-494d-a3d1-085d71dab2a2', 'order': 2, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 'normalizedDifference', 'node1_type': 'eeFunction', 'node1_id': '530d2357-7c22-4f88-aaa9-51d0b655789c', 'node2': 'multiply', 'node2_type': 'eeFunction', 'node2_id': '5dc1a1e9-ec87-494d-a3d1-085d71dab2a2', 'order': 1, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 'multiply', 'node1_type': 'eeFunction', 'node1_id': '5dc1a1e9-ec87-494d-a3d1-085d71dab2a2', 'node2': 'add', 'node2_type': 'eeFunction', 'node2_id': '8e3cdc58-730f-4f23-adb0-c2221421353d', 'order': 1, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 'multiply', 'node1_type': 'eeFunction', 'node1_id': 'a66527a6-0f68-4c7f-a919-6ec8319be7a0', 'node2': 'add', 'node2_type': 'eeFunction', 'node2_id': '8e3cdc58-730f-4f23-adb0-c2221421353d', 'order': 2, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 'users/region/XunwuCounty/Xunwu', 'node1_type': 'literal', 'node1_id': 'a0599193-f834-4b43-bda5-041398d02923', 'node2': 'ee.Image', 'node2_type': 'eeFunction', 'node2_id': 'c8f818c2-676b-4825-a4b9-9e79ecc17cfb', 'order': 1, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 'ee.List', 'node1_type': 'eeFunction', 'node1_id': 'e0289d0e-f0cf-4491-80ef-df458d482aa8', 'node2': 'remap', 'node2_type': 'eeFunction', 'node2_id': '0c9ac2a7-8a57-437c-a9c5-15466314fb96', 'order': 2, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 'ee.List', 'node1_type': 'eeFunction', 'node1_id': '89c0fda2-359b-4e2a-9b4d-28f5002ddbda', 'node2': 'remap', 'node2_type': 'eeFunction', 'node2_id': '0c9ac2a7-8a57-437c-a9c5-15466314fb96', 'order': 3, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 0, 'node1_type': 'literal', 'node1_id': 'c5bdb244-2ec5-4e09-b1d8-e86db7ac0451', 'node2': 'remap', 'node2_type': 'eeFunction', 'node2_id': '0c9ac2a7-8a57-437c-a9c5-15466314fb96', 'order': 4, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 'ee.Image', 'node1_type': 'eeFunction', 'node1_id': 'c8f818c2-676b-4825-a4b9-9e79ecc17cfb', 'node2': 'remap', 'node2_type': 'eeFunction', 'node2_id': '0c9ac2a7-8a57-437c-a9c5-15466314fb96', 'order': 1, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 2.3, 'node1_type': 'literal', 'node1_id': '411300ec-ca8c-421d-94fd-ebac45435d86', 'node2': 'multiply', 'node2_type': 'eeFunction', 'node2_id': 'b9109645-d50b-4530-8277-046e632afe13', 'order': 2, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 'remap', 'node1_type': 'eeFunction', 'node1_id': '0c9ac2a7-8a57-437c-a9c5-15466314fb96', 'node2': 'multiply', 'node2_type': 'eeFunction', 'node2_id': 'b9109645-d50b-4530-8277-046e632afe13', 'order': 1, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 'add', 'node1_type': 'eeFunction', 'node1_id': '8e3cdc58-730f-4f23-adb0-c2221421353d', 'node2': 'add', 'node2_type': 'eeFunction', 'node2_id': '8494ebd4-49c6-4977-aad4-f8eba660c3b1', 'order': 1, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 'multiply', 'node1_type': 'eeFunction', 'node1_id': 'b9109645-d50b-4530-8277-046e632afe13', 'node2': 'add', 'node2_type': 'eeFunction', 'node2_id': '8494ebd4-49c6-4977-aad4-f8eba660c3b1', 'order': 2, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 'exported_result', 'node1_type': 'literal', 'node1_id': 'a17cac67-aff7-4127-ad99-c81839bda8b1', 'node2': 'Export.image.toDrive', 'node2_type': 'eeFunction', 'node2_id': '080a2c57-a946-4ae8-8580-7b54ffbc30ca', 'order': 2, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 30, 'node1_type': 'literal', 'node1_id': 'e8a6fa34-937a-465c-b307-5a6833565102', 'node2': 'Export.image.toDrive', 'node2_type': 'eeFunction', 'node2_id': '080a2c57-a946-4ae8-8580-7b54ffbc30ca', 'order': 3, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 'add', 'node1_type': 'eeFunction', 'node1_id': '8494ebd4-49c6-4977-aad4-f8eba660c3b1', 'node2': 'Export.image.toDrive', 'node2_type': 'eeFunction', 'node2_id': '080a2c57-a946-4ae8-8580-7b54ffbc30ca', 'order': 1, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
{'node1': 'ee.FeatureCollection', 'node1_type': 'eeFunction', 'node1_id': '2cb20be2-9997-4909-8081-f209aaca436c', 'node2': 'Export.image.toDrive', 'node2_type': 'eeFunction', 'node2_id': '080a2c57-a946-4ae8-8580-7b54ffbc30ca', 'order': 4, 'template_id': '636c27c9-579c-4eef-b292-8dfd6797126f'}
