{'node1': 'USGS/SRTMGL1_003', 'node1_type': 'literal', 'node1_id': 'dcaad04e-f471-42de-b249-a60250e650e9', 'node2': 'ee.Image', 'node2_type': 'eeFunction', 'node2_id': '62b5fcd1-beb5-400f-b279-dd19eba9ec48', 'order': 1, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 'expression', 'node1_type': 'eeFunction', 'node1_id': '97ebdc24-7ab2-463b-8510-a8db4b525091', 'node2': 'clip', 'node2_type': 'eeFunction', 'node2_id': '7e13eca4-e6e1-4eee-8ec2-285166a791c0', 'order': 1, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 'ee.FeatureCollection', 'node1_type': 'eeFunction', 'node1_id': 'dd1d4568-2d2c-4607-bb58-b73880a6cb20', 'node2': 'clip', 'node2_type': 'eeFunction', 'node2_id': '7e13eca4-e6e1-4eee-8ec2-285166a791c0', 'order': 2, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 6.2, 'node1_type': 'literal', 'node1_id': '4022d9f9-a872-464d-b09f-799e6576b993', 'node2': 'multiply', 'node2_type': 'eeFunction', 'node2_id': '8d49732b-4552-4501-a853-9ccf3e0cd1f1', 'order': 2, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 'clip', 'node1_type': 'eeFunction', 'node1_id': '7e13eca4-e6e1-4eee-8ec2-285166a791c0', 'node2': 'multiply', 'node2_type': 'eeFunction', 'node2_id': '8d49732b-4552-4501-a853-9ccf3e0cd1f1', 'order': 1, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 'ee.Image', 'node1_type': 'eeFunction', 'node1_id': '1b205cd7-0b80-4385-a9e9-522e9275b893', 'node2': 'clip', 'node2_type': 'eeFunction', 'node2_id': 'fedb73aa-07c7-4d00-afa5-ef50060aef62', 'order': 1, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 'ee.FeatureCollection', 'node1_type': 'eeFunction', 'node1_id': 'dd1d4568-2d2c-4607-bb58-b73880a6cb20', 'node2': 'clip', 'node2_type': 'eeFunction', 'node2_id': 'fedb73aa-07c7-4d00-afa5-ef50060aef62', 'order': 2, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 'ee.List', 'node1_type': 'eeFunction', 'node1_id': 'e486271c-6f0f-4a91-9403-1f9d80bd2320', 'node2': 'normalizedDifference', 'node2_type': 'eeFunction', 'node2_id': '5ebd6872-5b3d-4b94-a843-5c97cebea72d', 'order': 2, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 'clip', 'node1_type': 'eeFunction', 'node1_id': 'fedb73aa-07c7-4d00-afa5-ef50060aef62', 'node2': 'normalizedDifference', 'node2_type': 'eeFunction', 'node2_id': '5ebd6872-5b3d-4b94-a843-5c97cebea72d', 'order': 1, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 1.5, 'node1_type': 'literal', 'node1_id': '8f332f53-191e-492b-8533-a46c2e8332be', 'node2': 'multiply', 'node2_type': 'eeFunction', 'node2_id': '3b7f6e88-3a75-429a-aadc-7ac7a638828b', 'order': 2, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 'normalizedDifference', 'node1_type': 'eeFunction', 'node1_id': '5ebd6872-5b3d-4b94-a843-5c97cebea72d', 'node2': 'multiply', 'node2_type': 'eeFunction', 'node2_id': '3b7f6e88-3a75-429a-aadc-7ac7a638828b', 'order': 1, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 'multiply', 'node1_type': 'eeFunction', 'node1_id': '3b7f6e88-3a75-429a-aadc-7ac7a638828b', 'node2': 'add', 'node2_type': 'eeFunction', 'node2_id': 'c089bff4-1325-425d-b605-0c1360489195', 'order': 1, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 'multiply', 'node1_type': 'eeFunction', 'node1_id': '8d49732b-4552-4501-a853-9ccf3e0cd1f1', 'node2': 'add', 'node2_type': 'eeFunction', 'node2_id': 'c089bff4-1325-425d-b605-0c1360489195', 'order': 2, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 'users/region/XunwuCounty/Xunwu', 'node1_type': 'literal', 'node1_id': 'a094aade-6264-4736-8f23-35ecdbdaa977', 'node2': 'ee.Image', 'node2_type': 'eeFunction', 'node2_id': 'f8bd2327-a9ea-4467-b5ae-539ad0172bf7', 'order': 1, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 'ee.List', 'node1_type': 'eeFunction', 'node1_id': 'cccd3142-e766-4391-80bc-15364263c725', 'node2': 'remap', 'node2_type': 'eeFunction', 'node2_id': '9c643e9b-2cec-4b44-9e31-b2e20aae0786', 'order': 2, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 'ee.List', 'node1_type': 'eeFunction', 'node1_id': '7bb2f153-b318-4228-9611-aae87bc8c7a2', 'node2': 'remap', 'node2_type': 'eeFunction', 'node2_id': '9c643e9b-2cec-4b44-9e31-b2e20aae0786', 'order': 3, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 0, 'node1_type': 'literal', 'node1_id': 'eb6cda8c-bed9-4e5b-b24c-ed356d95abdf', 'node2': 'remap', 'node2_type': 'eeFunction', 'node2_id': '9c643e9b-2cec-4b44-9e31-b2e20aae0786', 'order': 4, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 'ee.Image', 'node1_type': 'eeFunction', 'node1_id': 'f8bd2327-a9ea-4467-b5ae-539ad0172bf7', 'node2': 'remap', 'node2_type': 'eeFunction', 'node2_id': '9c643e9b-2cec-4b44-9e31-b2e20aae0786', 'order': 1, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 2.3, 'node1_type': 'literal', 'node1_id': '5ab27a03-8d6c-4c6c-a9dc-172007445fc9', 'node2': 'multiply', 'node2_type': 'eeFunction', 'node2_id': '2011c178-70e9-4831-838b-c6d1b550fbde', 'order': 2, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 'remap', 'node1_type': 'eeFunction', 'node1_id': '9c643e9b-2cec-4b44-9e31-b2e20aae0786', 'node2': 'multiply', 'node2_type': 'eeFunction', 'node2_id': '2011c178-70e9-4831-838b-c6d1b550fbde', 'order': 1, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 'add', 'node1_type': 'eeFunction', 'node1_id': 'c089bff4-1325-425d-b605-0c1360489195', 'node2': 'add', 'node2_type': 'eeFunction', 'node2_id': '234b19e0-ac2c-4f9b-a723-d785bc429b7e', 'order': 1, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 'multiply', 'node1_type': 'eeFunction', 'node1_id': '2011c178-70e9-4831-838b-c6d1b550fbde', 'node2': 'add', 'node2_type': 'eeFunction', 'node2_id': '234b19e0-ac2c-4f9b-a723-d785bc429b7e', 'order': 2, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 'exported_result', 'node1_type': 'literal', 'node1_id': 'f0cabaa4-9141-4082-9c16-7b1526efea3f', 'node2': 'Export.image.toDrive', 'node2_type': 'eeFunction', 'node2_id': 'e8097cb7-ddcb-4829-a8f9-9447a56070f5', 'order': 2, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 30, 'node1_type': 'literal', 'node1_id': '21cfa9c5-5297-4ab2-b7d3-ec4e63272f65', 'node2': 'Export.image.toDrive', 'node2_type': 'eeFunction', 'node2_id': 'e8097cb7-ddcb-4829-a8f9-9447a56070f5', 'order': 3, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 'add', 'node1_type': 'eeFunction', 'node1_id': '234b19e0-ac2c-4f9b-a723-d785bc429b7e', 'node2': 'Export.image.toDrive', 'node2_type': 'eeFunction', 'node2_id': 'e8097cb7-ddcb-4829-a8f9-9447a56070f5', 'order': 1, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
{'node1': 'ee.FeatureCollection', 'node1_type': 'eeFunction', 'node1_id': 'dd1d4568-2d2c-4607-bb58-b73880a6cb20', 'node2': 'Export.image.toDrive', 'node2_type': 'eeFunction', 'node2_id': 'e8097cb7-ddcb-4829-a8f9-9447a56070f5', 'order': 4, 'template_id': '1ed949d5-012a-4868-8806-6980fca36ee4'}
